code,name,ticker
4475,ＨＥＮＮＧＥ(株),4475.T
8558,(株)東和銀行,8558.T
6310,井関農機(株),6310.T
4839,(株)ＷＯＷＯＷ,4839.T
3825,(株)リミックスポイント,3825.T
9629,ピー・シー・エー(株),9629.T
6430,ダイコク電機(株),6430.T
9632,スバル興業(株),9632.T
287A,黒田グループ(株),287A.T
3093,(株)トレジャー・ファクトリー,3093.T
3196,(株)ホットランドホールディングス,3196.T
9906,藤井産業(株),9906.T
5261,リソルホールディングス(株),5261.T
7092,(株)Ｆａｓｔ　Ｆｉｔｎｅｓｓ　Ｊａｐａｎ,7092.T
3798,ＵＬＳグループ(株),3798.T
4718,(株)早稲田アカデミー,4718.T
6788,(株)日本トリム,6788.T
6489,前澤工業(株),6489.T
4051,ＧＭＯフィナンシャルゲート(株),4051.T
4992,北興化学工業(株),4992.T
6062,(株)チャーム・ケア・コーポレーション,6062.T
8142,(株)トーホー,8142.T
5038,(株)ｅＷｅＬＬ,5038.T
2705,(株)大戸屋ホールディングス,2705.T
3561,(株)力の源ホールディングス,3561.T
5721,(株)エス・サイエンス,5721.T
7607,(株)進和,7607.T
2207,(株)ｍｅｉｔｏ,2207.T
3455,ヘルスケア＆メディカル投資法人,3455.T
9438,(株)エムティーアイ,9438.T
8008,４℃ホールディングス,8008.T
4931,新日本製薬(株),4931.T
6249,(株)ゲームカードホールディングス,6249.T
7971,東リ(株),7971.T
1736,(株)オーテック,1736.T
3176,三洋貿易(株),3176.T
6905,コーセル(株),6905.T
6247,(株)日阪製作所,6247.T
6144,西部電機(株),6144.T
6820,アイコム(株),6820.T
212A,フィットイージー(株),212A.T
7071,(株)アンビスホールディングス,7071.T
4345,(株)シーティーエス,4345.T
6145,ＮＩＴＴＯＫＵ(株),6145.T
5976,ネツレン,5976.T
1813,(株)不動テトラ,1813.T
2594,キーコーヒー(株),2594.T
9896,ＪＫホールディングス(株),9896.T
1930,北陸電気工事(株),1930.T
9740,ＣＳＰ,9740.T
4972,綜研化学(株),4972.T
5959,岡部(株),5959.T
8151,(株)東陽テクニカ,8151.T
7840,フランスベッドホールディングス(株),7840.T
7366,(株)ＬＩＴＡＬＩＣＯ,7366.T
9052,山陽電気鉄道(株),9052.T
3010,ポラリス・ホールディングス(株),3010.T
7229,(株)ユタカ技研,7229.T
4275,(株)カーリット,4275.T
256A,飛島ホールディングス(株),256A.T
4685,(株)菱友システムズ,4685.T
1810,松井建設(株),1810.T
4554,富士製薬工業(株),4554.T
9726,ＫＮＴ－ＣＴホールディングス(株),9726.T
6357,三精テクノロジーズ(株),6357.T
4658,日本空調サービス(株),4658.T
3299,(株)ムゲンエステート,3299.T
9837,モリト(株),9837.T
5834,ＳＢＩリーシングサービス(株),5834.T
9081,神奈川中央交通(株),9081.T
8005,(株)スクロール,8005.T
3449,(株)テクノフレックス,3449.T
4743,(株)アイティフォー,4743.T
6648,(株)かわでん,6648.T
2971,エスコンジャパンリート投資法人,2971.T
7749,メディキット(株),7749.T
7236,(株)ティラド,7236.T
1948,(株)弘電社,1948.T
4377,(株)ワンキャリア,4377.T
2908,フジッコ(株),2908.T
7373,(株)アイドマ・ホールディングス,7373.T
9467,(株)アルファポリス,9467.T
8137,サンワテクノス(株),8137.T
2975,スター・マイカ・ホールディングス(株),2975.T
2108,日本甜菜製糖(株),2108.T
6855,日本電子材料(株),6855.T
7245,大同メタル工業(株),7245.T
9470,(株)学研ホールディングス,9470.T
9639,三協フロンテア(株),9639.T
9517,イーレックス(株),9517.T
7715,長野計器(株),7715.T
2226,(株)湖池屋,2226.T
7914,共同印刷(株),7914.T
8081,(株)カナデン,8081.T
6625,ＪＡＬＣＯホールディングス(株),6625.T
1887,日本国土開発(株),1887.T
5889,Ｊａｐａｎ　Ｅｙｅｗｅａｒ　Ｈｏｌｄｉｎｇｓ(株),5889.T
2429,(株)ワールドホールディングス,2429.T
4375,セーフィー(株),4375.T
6231,木村工機(株),6231.T
3198,ＳＦＰホールディングス(株),3198.T
5821,平河ヒューテック(株),5821.T
7388,(株)ＦＰパートナー,7388.T
2325,(株)ＮＪＳ,2325.T
3660,(株)アイスタイル,3660.T
299A,クラシル(株),299A.T
8699,ＨＳホールディングス(株),8699.T
7244,市光工業(株),7244.T
5563,新日本電工(株),5563.T
7326,ＳＢＩインシュアランスグループ(株),7326.T
7990,グローブライド(株),7990.T
8065,佐藤商事(株),8065.T
4419,(株)Ｆｉｎａｔｅｘｔホールディングス,4419.T
6824,新コスモス電機(株),6824.T
8150,三信電気(株),8150.T
9619,(株)イチネンホールディングス,9619.T
5541,大平洋金属(株),5541.T
8163,ＳＲＳホールディングス(株),8163.T
9991,ジェコス(株),9991.T
4094,日本化学産業(株),4094.T
1967,(株)ヤマト,1967.T
166A,(株)タスキホールディングス,166A.T
8614,東洋証券(株),8614.T
6768,(株)タムラ製作所,6768.T
4022,ラサ工業(株),4022.T
8935,(株)ＦＪネクストホールディングス,8935.T
7280,(株)ミツバ,7280.T
2938,(株)オカムラ食品工業,2938.T
6333,(株)帝国電機製作所,6333.T
6999,ＫＯＡ(株),6999.T
2751,(株)テンポスホールディングス,2751.T
8281,ゼビオホールディングス(株),8281.T
4417,グローバルセキュリティエキスパート(株),4417.T
6638,(株)ミマキエンジニアリング,6638.T
4318,(株)クイック,4318.T
6800,(株)ヨコオ,6800.T
176A,レジル(株),176A.T
2573,北海道コカ・コーラボトリング(株),2573.T
5184,(株)ニチリン,5184.T
3687,(株)フィックスターズ,3687.T
7609,ダイトロン(株),7609.T
5302,日本カーボン(株),5302.T
2980,ＳＲＥホールディングス(株),2980.T
3431,宮地エンジニアリンググループ(株),3431.T
2053,中部飼料(株),2053.T
6564,(株)ミダックホールディングス,6564.T
